4e2f115e4c3bf1403915829da84c205d,cbb83b78abd379f41a1a41498d9cce4f,c1f8234fc106020ef55b4c8baef2dfd5,232.5681,2022,12
4e2f115e4c3bf1403915829da84c205d,844d92861bd4c86c4321ce04f154d782,5b1416da4dd2bed3cc3712e4d70339dc,209.16,2022,12
4e2f115e4c3bf1403915829da84c205d,5948bc393aaa08b59ebc1bfb39fa279c,cfe13f8acb4b14166bc056cb14ac4c64,199.68312,2022,12
1e954d80846f3a7cb0e277fb8abc903b,2546b00522a88e7d2efd44553a82ad10,8ba07c59f56268b6600d2f8a30ac08b4,235.76,2022,12
c5346184f3731f6af49feaff080e162f,2b07f8c10c68b82e7c63655a3969105b,e9857743aabb1339218279613724d021,2445.12,2022,12
4e2f115e4c3bf1403915829da84c205d,dd243b3f5625db645bf5d2c229966436,8641194a93d731c68d921aac1317e306,71.76,2022,12
624eb2d3774a70546a29a8ed98eb39b5,beb7c278f51a9ef9d9743af5837f4f89,844b05b306d809af20af72d3fe9f492c,318.119296,2022,12
e490cc344ba62fb901b49192602a2dce,dc7dd609d90cb2fb6dd96b4457f2aa08,ce48bba2dc4ed84c36cfc401f04caffc,630.8,2022,12
4e2f115e4c3bf1403915829da84c205d,f289cf556b7f6db1330fd816785e3ccd,3113f812c819b3afeec0fea392e14be1,209.36,2022,12
4e2f115e4c3bf1403915829da84c205d,4181d0abb54180c57d81f05f0634aa8f,4a291a1204595623488d6a91c99a7d92,598.26,2022,12
4e2f115e4c3bf1403915829da84c205d,281752d6a277141075604b4c927ffd14,d099c5e0bad6514117ea163928937fdb,382.597,2022,12
4e2f115e4c3bf1403915829da84c205d,508414e65d050916e3d57a6f9e4a887a,3a35bb60ed25a67dd0196ac3f347def5,878.0,2022,12
624eb2d3774a70546a29a8ed98eb39b5,ad24f3e2a8117979a9e532ce4fac44f8,b3de835448925b333599c01849209496,180.828102,2022,12
4e2f115e4c3bf1403915829da84c205d,5c6cbb061806a0fd8d02789333bb2e75,50200634b0ecf7957e292b5e048dbc78,517.66,2022,12
4e2f115e4c3bf1403915829da84c205d,a95eca044fd696edc478e795e974915f,1220a123de2fdb1fbaa9134fe7831a0a,197.6569,2022,12
624eb2d3774a70546a29a8ed98eb39b5,c666f759cde6c315528eccd9dc0071c3,3ae7130ff6e5a06ded9f0801f1b072bf,199.44288,2022,12
4e2f115e4c3bf1403915829da84c205d,183d3a1d94b025613e9629bb586ead47,96030d5cc844b568e752aa103ec86469,192.88,2022,12
624eb2d3774a70546a29a8ed98eb39b5,84e0e31d75d36ab3a608b912980b5736,2260af96d11dd69f8c9772561440a4ad,711.993384,2022,12
624eb2d3774a70546a29a8ed98eb39b5,88b890a87a8d02a107ef53cef0b9ba45,ef9730d6c78cc4e7611b87194563d391,686.43153,2022,12
e490cc344ba62fb901b49192602a2dce,36027424514a16d1ecdce77f84db132a,72afbd23b95428a0a1db033c0aca8e93,1019.0,2022,12
4e2f115e4c3bf1403915829da84c205d,1833f221676206903dfb3cabebf3647a,8c49a491f742612dd1a64423fde4c313,251.04,2022,12
4e2f115e4c3bf1403915829da84c205d,c59b8b92215dee47dd1160a0d8ed26ef,2a2531daf94e60df6529f4814500ecfe,517.87782,2022,12
4e2f115e4c3bf1403915829da84c205d,777cbca27a2395dd5002044764cb0fd8,a252338ac4f594fd7fa88b85ad3f56cd,1886.52,2022,12
